  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/k3qqwkn0
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=50, topk=30, horizon=5
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
  Plan: 1.051697 → 0.796845 (24.2% Reduktion, 763.8s)
    Sub-Action 0: target_ee=[0.756, -0.093, -0.306]
    CEM step 1: loss=0.997512
    CEM step 2: loss=1.011968
    CEM step 3: loss=1.018644
    CEM step 4: loss=0.961110
    CEM step 5: loss=0.968793
    CEM step 6: loss=0.991999
    CEM step 7: loss=0.972871
    CEM step 8: loss=0.945528
    CEM step 9: loss=0.957452
    CEM step 10: loss=0.967339
    CEM step 11: loss=0.947239
    CEM step 12: loss=0.956171
    CEM step 13: loss=0.924431
    CEM step 14: loss=0.923058
    CEM step 15: loss=0.902280
    CEM step 16: loss=0.911949
    CEM step 17: loss=0.911038
    CEM step 18: loss=0.898268
    CEM step 19: loss=0.882905
    CEM step 20: loss=0.883877
    CEM step 21: loss=0.874475
    CEM step 22: loss=0.877762
    CEM step 23: loss=0.869485
    CEM step 24: loss=0.858455
    CEM step 25: loss=0.866439
    CEM step 26: loss=0.860118
    CEM step 27: loss=0.851581
    CEM step 28: loss=0.834120
    CEM step 29: loss=0.836058
    CEM step 30: loss=0.828525
    CEM step 31: loss=0.822579
    CEM step 32: loss=0.822950
    CEM step 33: loss=0.815368
    CEM step 34: loss=0.808771
    CEM step 35: loss=0.808942
    CEM step 36: loss=0.806362
    CEM step 37: loss=0.798479
    CEM step 38: loss=0.799930
    CEM step 39: loss=0.797369
    CEM step 40: loss=0.795545
    CEM step 41: loss=0.794252
    CEM step 42: loss=0.789375
    CEM step 43: loss=0.787379
    CEM step 44: loss=0.786391
    CEM step 45: loss=0.783695
    CEM step 46: loss=0.782714
    CEM step 47: loss=0.781190
    CEM step 48: loss=0.780223
    CEM step 49: loss=0.779090
    CEM step 50: loss=0.776667
  Plan: 0.997512 → 0.776667 (22.1% Reduktion, 763.4s)
    Sub-Action 0: target_ee=[0.312, -0.136, -0.149]
    CEM step 1: loss=1.057379
    CEM step 2: loss=1.019898
    CEM step 3: loss=1.056240
    CEM step 4: loss=1.080276
    CEM step 5: loss=1.018423
    CEM step 6: loss=0.990286
    CEM step 7: loss=0.994497
    CEM step 8: loss=0.982228
    CEM step 9: loss=0.946873
    CEM step 10: loss=0.924689
    CEM step 11: loss=0.959418
    CEM step 12: loss=0.953494
    CEM step 13: loss=0.909920
    CEM step 14: loss=0.911401
    CEM step 15: loss=0.910820
    CEM step 16: loss=0.891990
    CEM step 17: loss=0.885851
    CEM step 18: loss=0.878213
    CEM step 19: loss=0.872536
    CEM step 20: loss=0.870417
    CEM step 21: loss=0.867146
    CEM step 22: loss=0.851629
    CEM step 23: loss=0.852512
    CEM step 24: loss=0.841222
    CEM step 25: loss=0.834892
    CEM step 26: loss=0.831588
    CEM step 27: loss=0.820856
    CEM step 28: loss=0.820647
    CEM step 29: loss=0.818724
    CEM step 30: loss=0.812383
    CEM step 31: loss=0.808156
    CEM step 32: loss=0.806577
    CEM step 33: loss=0.802607
    CEM step 34: loss=0.800563
    CEM step 35: loss=0.797888
    CEM step 36: loss=0.797529
    CEM step 37: loss=0.796189
    CEM step 38: loss=0.794381
    CEM step 39: loss=0.792928
    CEM step 40: loss=0.790741
    CEM step 41: loss=0.789557
    CEM step 42: loss=0.788370
    CEM step 43: loss=0.787279
    CEM step 44: loss=0.785374
    CEM step 45: loss=0.785411
    CEM step 46: loss=0.784267
    CEM step 47: loss=0.782059
    CEM step 48: loss=0.781676
    CEM step 49: loss=0.781487
    CEM step 50: loss=0.780877
  Plan: 1.057379 → 0.780877 (26.1% Reduktion, 761.4s)
    Sub-Action 0: target_ee=[0.696, 0.283, 0.120]
    CEM step 1: loss=1.028872
    CEM step 2: loss=1.055396
    CEM step 3: loss=0.946596
    CEM step 4: loss=0.937874
    CEM step 5: loss=0.996284
    CEM step 6: loss=0.967634
    CEM step 7: loss=0.917750
    CEM step 8: loss=0.903928
    CEM step 9: loss=0.940781
    CEM step 10: loss=0.905876
    CEM step 11: loss=0.917470
    CEM step 12: loss=0.907707
    CEM step 13: loss=0.898756
    CEM step 14: loss=0.890769
    CEM step 15: loss=0.883764
    CEM step 16: loss=0.884184
    CEM step 17: loss=0.868910
    CEM step 18: loss=0.859344
    CEM step 19: loss=0.860653
    CEM step 20: loss=0.858816
    CEM step 21: loss=0.858618
    CEM step 22: loss=0.852374
    CEM step 23: loss=0.849447
    CEM step 24: loss=0.850117
    CEM step 25: loss=0.843212
    CEM step 26: loss=0.845549
    CEM step 27: loss=0.843519
    CEM step 28: loss=0.841713
    CEM step 29: loss=0.840984
    CEM step 30: loss=0.840267
    CEM step 31: loss=0.838607
    CEM step 32: loss=0.837139
    CEM step 33: loss=0.838539
    CEM step 34: loss=0.837445
    CEM step 35: loss=0.836351
    CEM step 36: loss=0.835683
    CEM step 37: loss=0.834900
    CEM step 38: loss=0.834534
    CEM step 39: loss=0.833329
    CEM step 40: loss=0.833779
    CEM step 41: loss=0.833262
    CEM step 42: loss=0.832635
    CEM step 43: loss=0.832322
    CEM step 44: loss=0.831616
    CEM step 45: loss=0.831441
    CEM step 46: loss=0.831125
    CEM step 47: loss=0.830401
    CEM step 48: loss=0.830732
    CEM step 49: loss=0.830133
    CEM step 50: loss=0.829853
  Plan: 1.028872 → 0.829853 (19.3% Reduktion, 762.8s)
    Sub-Action 0: target_ee=[0.379, -0.141, -0.004]
    CEM step 1: loss=1.004611
    CEM step 2: loss=1.017060
    CEM step 3: loss=0.987116
    CEM step 4: loss=0.937789
    CEM step 5: loss=0.969825
    CEM step 6: loss=0.936430
    CEM step 7: loss=0.957756
    CEM step 8: loss=0.948650
    CEM step 9: loss=0.944540
    CEM step 10: loss=0.913365
    CEM step 11: loss=0.921623
    CEM step 12: loss=0.902905
    CEM step 13: loss=0.928897
    CEM step 14: loss=0.910156
    CEM step 15: loss=0.917526
    CEM step 16: loss=0.907795
    CEM step 17: loss=0.904902
    CEM step 18: loss=0.894297
    CEM step 19: loss=0.896459
    CEM step 20: loss=0.879195
    CEM step 21: loss=0.874014
    CEM step 22: loss=0.873787
    CEM step 23: loss=0.870909
    CEM step 24: loss=0.869041
    CEM step 25: loss=0.867986
    CEM step 26: loss=0.854176
    CEM step 27: loss=0.858229
    CEM step 28: loss=0.856243
    CEM step 29: loss=0.854067
    CEM step 30: loss=0.847084
    CEM step 31: loss=0.840287
    CEM step 32: loss=0.844604
    CEM step 33: loss=0.843296
    CEM step 34: loss=0.837166
    CEM step 35: loss=0.836257
    CEM step 36: loss=0.833286
    CEM step 37: loss=0.832916
    CEM step 38: loss=0.830635
    CEM step 39: loss=0.826302
    CEM step 40: loss=0.825080
    CEM step 41: loss=0.823752
    CEM step 42: loss=0.823297
    CEM step 43: loss=0.821902
    CEM step 44: loss=0.819662
    CEM step 45: loss=0.819445
    CEM step 46: loss=0.818674
    CEM step 47: loss=0.817355
    CEM step 48: loss=0.816628
    CEM step 49: loss=0.816475
    CEM step 50: loss=0.816164
  Plan: 1.004611 → 0.816164 (18.8% Reduktion, 763.8s)
    Sub-Action 0: target_ee=[0.300, -0.013, 0.072]
    CEM step 1: loss=0.937978
    CEM step 2: loss=1.015416
    CEM step 3: loss=0.938264
    CEM step 4: loss=0.945618
    CEM step 5: loss=0.894145
    CEM step 6: loss=0.922077
    CEM step 7: loss=0.888765
    CEM step 8: loss=0.906887
    CEM step 9: loss=0.873316
    CEM step 10: loss=0.906354
    CEM step 11: loss=0.885077
    CEM step 12: loss=0.889178
    CEM step 13: loss=0.864106
    CEM step 14: loss=0.872071
    CEM step 15: loss=0.863490
    CEM step 16: loss=0.862237
    CEM step 17: loss=0.863371
    CEM step 18: loss=0.851022
    CEM step 19: loss=0.855300
    CEM step 20: loss=0.848588
    CEM step 21: loss=0.848812
    CEM step 22: loss=0.840303
    CEM step 23: loss=0.839768
    CEM step 24: loss=0.834607
    CEM step 25: loss=0.830740
    CEM step 26: loss=0.828632
    CEM step 27: loss=0.825505
    CEM step 28: loss=0.822398
    CEM step 29: loss=0.823059
    CEM step 30: loss=0.818146
    CEM step 31: loss=0.818214
    CEM step 32: loss=0.816314
    CEM step 33: loss=0.812370
    CEM step 34: loss=0.810406
    CEM step 35: loss=0.807160
    CEM step 36: loss=0.807071
    CEM step 37: loss=0.805056
    CEM step 38: loss=0.802901
    CEM step 39: loss=0.801920
    CEM step 40: loss=0.799733
    CEM step 41: loss=0.799024
    CEM step 42: loss=0.797805
    CEM step 43: loss=0.797231
    CEM step 44: loss=0.795690
    CEM step 45: loss=0.794990
    CEM step 46: loss=0.794077
    CEM step 47: loss=0.793816
    CEM step 48: loss=0.792351
    CEM step 49: loss=0.791030
    CEM step 50: loss=0.791281
  Plan: 0.937978 → 0.791281 (15.6% Reduktion, 763.8s)
    Sub-Action 0: target_ee=[0.579, 0.394, -0.149]
    CEM step 1: loss=0.992940
    CEM step 2: loss=0.974716
    CEM step 3: loss=1.040316
    CEM step 4: loss=1.025479
    CEM step 5: loss=1.028288
    CEM step 6: loss=0.964712
    CEM step 7: loss=0.989881
    CEM step 8: loss=1.009151
    CEM step 9: loss=0.980899
    CEM step 10: loss=0.958895
    CEM step 11: loss=0.971045
    CEM step 12: loss=0.946323
    CEM step 13: loss=0.941697
    CEM step 14: loss=0.953090
    CEM step 15: loss=0.960909
    CEM step 16: loss=0.951419
    CEM step 17: loss=0.949322
    CEM step 18: loss=0.929531
    CEM step 19: loss=0.941487
    CEM step 20: loss=0.938448
    CEM step 21: loss=0.924221
    CEM step 22: loss=0.934575
    CEM step 23: loss=0.924720
    CEM step 24: loss=0.920358
    CEM step 25: loss=0.918545
    CEM step 26: loss=0.913562
    CEM step 27: loss=0.912928
    CEM step 28: loss=0.913830
    CEM step 29: loss=0.910594
    CEM step 30: loss=0.908872
    CEM step 31: loss=0.906990
    CEM step 32: loss=0.905796
    CEM step 33: loss=0.906260
    CEM step 34: loss=0.904985
    CEM step 35: loss=0.902817
    CEM step 36: loss=0.901395
    CEM step 37: loss=0.901263
    CEM step 38: loss=0.896754
    CEM step 39: loss=0.898837
    CEM step 40: loss=0.898577
    CEM step 41: loss=0.897780
    CEM step 42: loss=0.897552
    CEM step 43: loss=0.896911
    CEM step 44: loss=0.896233
    CEM step 45: loss=0.895400
    CEM step 46: loss=0.895029
    CEM step 47: loss=0.895060
    CEM step 48: loss=0.894355
    CEM step 49: loss=0.894345
    CEM step 50: loss=0.893963
  Plan: 0.992940 → 0.893963 (10.0% Reduktion, 763.1s)
    Sub-Action 0: target_ee=[0.398, 0.241, 0.096]
    CEM step 1: loss=1.105349
    CEM step 2: loss=1.006573
    CEM step 3: loss=0.982618
    CEM step 4: loss=1.033695
    CEM step 5: loss=0.981245
    CEM step 6: loss=0.979673
    CEM step 7: loss=0.992750
    CEM step 8: loss=0.955000
    CEM step 9: loss=0.967813
    CEM step 10: loss=0.961557
    CEM step 11: loss=0.969138
    CEM step 12: loss=0.958152
    CEM step 13: loss=0.954450
    CEM step 14: loss=0.963463
    CEM step 15: loss=0.945909
    CEM step 16: loss=0.948082
    CEM step 17: loss=0.958899
    CEM step 18: loss=0.950810
    CEM step 19: loss=0.939056
    CEM step 20: loss=0.940334
    CEM step 21: loss=0.930985
    CEM step 22: loss=0.934734
    CEM step 23: loss=0.923658
    CEM step 24: loss=0.929394
    CEM step 25: loss=0.925994
    CEM step 26: loss=0.925431
    CEM step 27: loss=0.915377
    CEM step 28: loss=0.916676
    CEM step 29: loss=0.910063
    CEM step 30: loss=0.906687
    CEM step 31: loss=0.904399
    CEM step 32: loss=0.903444
    CEM step 33: loss=0.901743
    CEM step 34: loss=0.900764
    CEM step 35: loss=0.900159
    CEM step 36: loss=0.897405
    CEM step 37: loss=0.896352
    CEM step 38: loss=0.895902
    CEM step 39: loss=0.893624
    CEM step 40: loss=0.893414
    CEM step 41: loss=0.892717
    CEM step 42: loss=0.891467
    CEM step 43: loss=0.891063
    CEM step 44: loss=0.889346
    CEM step 45: loss=0.888988
    CEM step 46: loss=0.887345
    CEM step 47: loss=0.886064
    CEM step 48: loss=0.886114
    CEM step 49: loss=0.884665
    CEM step 50: loss=0.884348
  Plan: 1.105349 → 0.884348 (20.0% Reduktion, 762.7s)
    Sub-Action 0: target_ee=[0.288, 0.163, 0.091]
    CEM step 1: loss=1.254063
    CEM step 2: loss=1.080401
    CEM step 3: loss=0.967104
    CEM step 4: loss=1.043387
    CEM step 5: loss=1.001541
    CEM step 6: loss=0.990683
    CEM step 7: loss=0.982914
    CEM step 8: loss=0.996029
    CEM step 9: loss=0.983526
    CEM step 10: loss=0.962470
    CEM step 11: loss=0.942752
    CEM step 12: loss=0.938634
    CEM step 13: loss=0.944007
    CEM step 14: loss=0.935681
    CEM step 15: loss=0.958484
    CEM step 16: loss=0.943377
    CEM step 17: loss=0.949726
    CEM step 18: loss=0.941743
    CEM step 19: loss=0.935103
    CEM step 20: loss=0.914317
    CEM step 21: loss=0.914479
    CEM step 22: loss=0.923755
    CEM step 23: loss=0.928787
    CEM step 24: loss=0.919465
    CEM step 25: loss=0.912817
    CEM step 26: loss=0.910463
    CEM step 27: loss=0.919617
    CEM step 28: loss=0.913387
    CEM step 29: loss=0.913791
    CEM step 30: loss=0.912197
    CEM step 31: loss=0.913035
    CEM step 32: loss=0.906222
    CEM step 33: loss=0.909174
    CEM step 34: loss=0.905795
    CEM step 35: loss=0.904471
    CEM step 36: loss=0.902025
    CEM step 37: loss=0.900596
    CEM step 38: loss=0.900923
    CEM step 39: loss=0.898407
    CEM step 40: loss=0.897309
    CEM step 41: loss=0.895232
    CEM step 42: loss=0.893509
    CEM step 43: loss=0.893351
    CEM step 44: loss=0.890942
    CEM step 45: loss=0.891346
    CEM step 46: loss=0.890200
    CEM step 47: loss=0.887055
    CEM step 48: loss=0.889346
    CEM step 49: loss=0.888950
    CEM step 50: loss=0.887637
  Plan: 1.254063 → 0.887637 (29.2% Reduktion, 763.2s)
    Sub-Action 0: target_ee=[0.681, 0.473, 0.050]
    CEM step 1: loss=1.050776
    CEM step 2: loss=1.054314
    CEM step 3: loss=1.002360
    CEM step 4: loss=0.964950
    CEM step 5: loss=0.960321
    CEM step 6: loss=0.956082
    CEM step 7: loss=0.960345
    CEM step 8: loss=0.942484
    CEM step 9: loss=0.956886
    CEM step 10: loss=0.935331
    CEM step 11: loss=0.932898
    CEM step 12: loss=0.946047
    CEM step 13: loss=0.938555
    CEM step 14: loss=0.926769
    CEM step 15: loss=0.920594
    CEM step 16: loss=0.920319
    CEM step 17: loss=0.929227
    CEM step 18: loss=0.928159
    CEM step 19: loss=0.918926
    CEM step 20: loss=0.922109
    CEM step 21: loss=0.920246
    CEM step 22: loss=0.914517
    CEM step 23: loss=0.911739
    CEM step 24: loss=0.900000
    CEM step 25: loss=0.903821
    CEM step 26: loss=0.906686
    CEM step 27: loss=0.905391
    CEM step 28: loss=0.902845
    CEM step 29: loss=0.901810
    CEM step 30: loss=0.900410
    CEM step 31: loss=0.900936
    CEM step 32: loss=0.899569
    CEM step 33: loss=0.896942
    CEM step 34: loss=0.898122
    CEM step 35: loss=0.894542
    CEM step 36: loss=0.896023
    CEM step 37: loss=0.894535
    CEM step 38: loss=0.892230
    CEM step 39: loss=0.893005
    CEM step 40: loss=0.892720
    CEM step 41: loss=0.891509
    CEM step 42: loss=0.891503
    CEM step 43: loss=0.889266
    CEM step 44: loss=0.889279
    CEM step 45: loss=0.889175
    CEM step 46: loss=0.888725
    CEM step 47: loss=0.887737
    CEM step 48: loss=0.887088
    CEM step 49: loss=0.887216
    CEM step 50: loss=0.886916
  Plan: 1.050776 → 0.886916 (15.6% Reduktion, 763.8s)
    Sub-Action 0: target_ee=[0.450, 0.700, -0.152]
    CEM step 1: loss=1.172487
    CEM step 2: loss=1.003034
    CEM step 3: loss=1.021806
    CEM step 4: loss=1.003890
    CEM step 5: loss=0.943280
    CEM step 6: loss=0.991469
    CEM step 7: loss=0.959374
    CEM step 8: loss=0.945466
    CEM step 9: loss=0.934811
    CEM step 10: loss=0.931962
    CEM step 11: loss=0.944234
    CEM step 12: loss=0.935951
    CEM step 13: loss=0.942124
    CEM step 14: loss=0.915096
    CEM step 15: loss=0.923689
    CEM step 16: loss=0.910139
    CEM step 17: loss=0.906302
    CEM step 18: loss=0.898324
    CEM step 19: loss=0.889740
    CEM step 20: loss=0.887626
    CEM step 21: loss=0.886417
    CEM step 22: loss=0.884353
    CEM step 23: loss=0.882367
    CEM step 24: loss=0.881173
    CEM step 25: loss=0.880110
    CEM step 26: loss=0.878685
    CEM step 27: loss=0.878288
    CEM step 28: loss=0.877272
    CEM step 29: loss=0.876360
    CEM step 30: loss=0.875819
    CEM step 31: loss=0.875408
    CEM step 32: loss=0.875126
    CEM step 33: loss=0.874372
    CEM step 34: loss=0.873158
    CEM step 35: loss=0.872245
    CEM step 36: loss=0.871739
    CEM step 37: loss=0.871153
    CEM step 38: loss=0.870479
    CEM step 39: loss=0.869650
    CEM step 40: loss=0.868073
    CEM step 41: loss=0.868522
    CEM step 42: loss=0.867931
    CEM step 43: loss=0.867299
    CEM step 44: loss=0.866717
    CEM step 45: loss=0.865696
    CEM step 46: loss=0.865231
    CEM step 47: loss=0.864584
    CEM step 48: loss=0.864123
    CEM step 49: loss=0.863866
    CEM step 50: loss=0.862668
  Plan: 1.172487 → 0.862668 (26.4% Reduktion, 762.9s)
    Sub-Action 0: target_ee=[0.839, -0.047, 0.132]
    CEM step 1: loss=1.075521
    CEM step 2: loss=1.045926
    CEM step 3: loss=1.010959
    CEM step 4: loss=0.977022
    CEM step 5: loss=0.960748
    CEM step 6: loss=0.995857
    CEM step 7: loss=0.956366
    CEM step 8: loss=0.984284
    CEM step 9: loss=0.973650
    CEM step 10: loss=0.959057
    CEM step 11: loss=0.933447
    CEM step 12: loss=0.954883
    CEM step 13: loss=0.941931
    CEM step 14: loss=0.951472
    CEM step 15: loss=0.945905
    CEM step 16: loss=0.930922
    CEM step 17: loss=0.931122
    CEM step 18: loss=0.929895
    CEM step 19: loss=0.936347
    CEM step 20: loss=0.936718
    CEM step 21: loss=0.923608
    CEM step 22: loss=0.923104
    CEM step 23: loss=0.929850
    CEM step 24: loss=0.920323
    CEM step 25: loss=0.927451
    CEM step 26: loss=0.922837
    CEM step 27: loss=0.917481
    CEM step 28: loss=0.912615
    CEM step 29: loss=0.914569
    CEM step 30: loss=0.905999
    CEM step 31: loss=0.905737
    CEM step 32: loss=0.891910
    CEM step 33: loss=0.890791
    CEM step 34: loss=0.888923
    CEM step 35: loss=0.887724
    CEM step 36: loss=0.878959
    CEM step 37: loss=0.878355
    CEM step 38: loss=0.878872
    CEM step 39: loss=0.875774
    CEM step 40: loss=0.875966
    CEM step 41: loss=0.871999
    CEM step 42: loss=0.872231
    CEM step 43: loss=0.869928
    CEM step 44: loss=0.868389
    CEM step 45: loss=0.867145
    CEM step 46: loss=0.865685
    CEM step 47: loss=0.864796
    CEM step 48: loss=0.863353
    CEM step 49: loss=0.862853
    CEM step 50: loss=0.862018
  Plan: 1.075521 → 0.862018 (19.9% Reduktion, 763.1s)
    Sub-Action 0: target_ee=[1.385, -0.194, 0.042]
    CEM step 1: loss=1.032185
    CEM step 2: loss=1.022155
    CEM step 3: loss=0.971712
    CEM step 4: loss=0.955997
    CEM step 5: loss=0.927190
    CEM step 6: loss=0.926503
    CEM step 7: loss=0.929723
    CEM step 8: loss=0.922270
    CEM step 9: loss=0.931666
    CEM step 10: loss=0.897139
    CEM step 11: loss=0.904554
    CEM step 12: loss=0.910225
    CEM step 13: loss=0.897750
    CEM step 14: loss=0.900649
    CEM step 15: loss=0.893227
    CEM step 16: loss=0.891163
    CEM step 17: loss=0.887371
    CEM step 18: loss=0.888155
    CEM step 19: loss=0.883304
    CEM step 20: loss=0.885138
    CEM step 21: loss=0.884219
    CEM step 22: loss=0.880295
    CEM step 23: loss=0.879046
    CEM step 24: loss=0.879311
    CEM step 25: loss=0.877900
    CEM step 26: loss=0.873294
    CEM step 27: loss=0.874085
    CEM step 28: loss=0.870773
    CEM step 29: loss=0.866968
    CEM step 30: loss=0.867764
    CEM step 31: loss=0.868303
    CEM step 32: loss=0.867763
    CEM step 33: loss=0.865555
    CEM step 34: loss=0.864628
    CEM step 35: loss=0.863459
    CEM step 36: loss=0.863138
    CEM step 37: loss=0.862036
    CEM step 38: loss=0.861484
    CEM step 39: loss=0.860720
    CEM step 40: loss=0.860217
    CEM step 41: loss=0.859940
    CEM step 42: loss=0.858803
    CEM step 43: loss=0.858182
    CEM step 44: loss=0.858306
    CEM step 45: loss=0.858039
    CEM step 46: loss=0.857339
    CEM step 47: loss=0.856882
    CEM step 48: loss=0.856844
    CEM step 49: loss=0.856583
    CEM step 50: loss=0.856112
  Plan: 1.032185 → 0.856112 (17.1% Reduktion, 763.3s)
    Sub-Action 0: target_ee=[0.228, -0.080, 0.163]
    CEM step 1: loss=1.118997
    CEM step 2: loss=1.034979
    CEM step 3: loss=1.032494
    CEM step 4: loss=0.987795
    CEM step 5: loss=1.010238
    CEM step 6: loss=0.967914
    CEM step 7: loss=0.945549
    CEM step 8: loss=0.949139
    CEM step 9: loss=0.935923
    CEM step 10: loss=0.927156
    CEM step 11: loss=0.909515
    CEM step 12: loss=0.937525
    CEM step 13: loss=0.911221
    CEM step 14: loss=0.908941
    CEM step 15: loss=0.911924
    CEM step 16: loss=0.907666
    CEM step 17: loss=0.902980
    CEM step 18: loss=0.896510
    CEM step 19: loss=0.893434
    CEM step 20: loss=0.894258
    CEM step 21: loss=0.890397
    CEM step 22: loss=0.891755
    CEM step 23: loss=0.883697
    CEM step 24: loss=0.888221
    CEM step 25: loss=0.881662
    CEM step 26: loss=0.881997
    CEM step 27: loss=0.880665
    CEM step 28: loss=0.880488
    CEM step 29: loss=0.879991
    CEM step 30: loss=0.879572
    CEM step 31: loss=0.877967
